# packages in environment at /data/djs217/miniconda3/envs/hybracter_env:
#
# Name                    Version                   Build  Channel
libstdcxx                 15.2.0              h934c35e_16    conda-forge
libuuid                   2.41.3               h5347b49_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
markupsafe                3.0.3           py311h3778330_0    conda-forge
minimap2                  2.30                 h577a1d6_0    bioconda
nbformat                  5.10.4             pyhd8ed1ab_1    conda-forge
ncurses                   6.5                  h2d0b736_3    conda-forge
numpy                     2.4.1           py311h2e04523_0    conda-forge
openssl                   3.6.0                h26f9b46_0    conda-forge
packaging                 26.0               pyhcf101f3_0    conda-forge
pip                       25.3               pyh8b19718_0    conda-forge
platformdirs              4.5.1              pyhcf101f3_0    conda-forge
psutil                    7.2.1           py311haee01d2_0    conda-forge
pulp                      2.8.0           py311h77a8cca_3    conda-forge
pyparsing                 3.3.2              pyhcf101f3_0    conda-forge
pysocks                   1.7.1              pyha55dd90_7    conda-forge
python                    3.11.14         hd63d673_2_cpython    conda-forge
python-fastjsonschema     2.21.2             pyhe01879c_0    conda-forge
python_abi                3.11                    8_cp311    conda-forge
pyyaml                    6.0.3           py311h3778330_0    conda-forge
readline                  8.3                  h853b02a_0    conda-forge
referencing               0.37.0             pyhcf101f3_0    conda-forge
requests                  2.32.5             pyhcf101f3_1    conda-forge
reretry                   0.11.8             pyhd8ed1ab_1    conda-forge
rpds-py                   0.30.0          py311h902ca64_0    conda-forge
setuptools                80.10.1            pyh332efcf_0    conda-forge
smart_open                7.5.0              pyhcf101f3_0    conda-forge
smmap                     5.0.2              pyhd8ed1ab_0    conda-forge
snakemake-interface-common 1.20.0             pyhdfd78af_0    bioconda
snakemake-interface-executor-plugins 9.3.9              pyhdfd78af_0    bioconda
snakemake-interface-logger-plugins 1.2.4              pyhdfd78af_0    bioconda
snakemake-interface-report-plugins 1.3.0              pyhd4c3c12_0    bioconda
snakemake-interface-storage-plugins 4.3.2              pyhd4c3c12_0    bioconda
snakemake-minimal         9.6.2              pyhdfd78af_0    bioconda
sysroot_linux-64          2.34                 h087de78_3    conda-forge
tabulate                  0.9.0              pyhcf101f3_3    conda-forge
throttler                 1.2.2              pyhd8ed1ab_0    conda-forge
tk                        8.6.13          noxft_ha0e22de_103    conda-forge
traitlets                 5.14.3             pyhd8ed1ab_1    conda-forge
typing_extensions         4.15.0             pyhcf101f3_0    conda-forge
tzdata                    2025c                hc9c84f9_1    conda-forge
urllib3                   2.6.3              pyhd8ed1ab_0    conda-forge
wheel                     0.46.3             pyhd8ed1ab_0    conda-forge
wrapt                     1.17.3          py311h49ec1c0_1    conda-forge
yaml                      0.2.5                h280c20c_3    conda-forge
yte                       1.9.4              pyhd8ed1ab_0    conda-forge
zstd                      1.5.7                hb78ec9c_6    conda-forge
