
[1;4;93mStarting Polypolish polish[0m [2m(2025-11-10 20:06:04)[0m
[2m    Polypolish is a tool for polishing genome assemblies with short reads.
Unlike other tools in this category, Polypolish uses SAM files where each read
has been aligned to all possible locations (not just a single best location).
This allows it to repair errors in repeat regions that other alignment-based
polishers cannot fix.[0m
contig_128 (8,836 bp)
contig_221 (2,350 bp)
contig_256 (2,350 bp)
contig_68 (5,972 bp)
contig_37 (26,574 bp)
contig_111 (9,466 bp)
contig_34 (44,089 bp)
contig_179 (2,408 bp)
contig_188 (21,706 bp)
contig_254 (4,599 bp)
contig_126 (5,019 bp)
contig_262 (6,246 bp)
contig_215 (2,847 bp)
contig_197 (2,906 bp)
contig_269 (13,353 bp)
contig_288 (2,459 bp)
contig_274 (7,851 bp)
contig_33 (4,724 bp)
contig_19 (1,172 bp)
contig_2 (1,358 bp)
contig_65 (40,222 bp)
contig_66 (3,118 bp)
contig_40 (5,485 bp)
contig_140 (8,837 bp)
contig_208 (3,076 bp)
contig_145 (3,069 bp)
contig_63 (2,960 bp)
contig_36 (4,033 bp)
contig_238 (2,736 bp)
contig_228 (3,408 bp)
contig_201 (2,460 bp)
contig_290 (7,256 bp)
contig_184 (2,760 bp)
contig_152 (11,107 bp)
contig_297 (5,993 bp)
contig_157 (14,476 bp)
contig_191 (1,641 bp)
contig_160 (4,539 bp)
contig_243 (9,592 bp)
contig_247 (2,505 bp)
contig_21 (10,850 bp)
contig_223 (4,247 bp)
contig_302 (6,771 bp)
contig_86 (2,891 bp)
contig_91 (7,316 bp)
contig_295 (22,735 bp)
contig_147 (6,417 bp)
contig_211 (2,422 bp)
contig_115 (46,446 bp)
contig_109 (17,560 bp)
contig_257 (4,671 bp)
contig_53 (3,022 bp)
contig_240 (2,610 bp)
contig_158 (4,232 bp)
contig_97 (20,676 bp)
contig_112 (6,417 bp)
contig_207 (9,152 bp)
contig_193 (3,218 bp)
contig_39 (20,681 bp)
contig_78 (15,084 bp)
contig_245 (3,084 bp)
contig_114 (6,485 bp)
contig_85 (4,195 bp)
contig_107 (6,606 bp)
contig_178 (4,456 bp)
contig_64 (2,465 bp)
contig_277 (2,314 bp)
contig_55 (13,853 bp)
contig_12 (1,626 bp)
contig_101 (7,781 bp)
contig_9 (2,606 bp)
contig_161 (5,929 bp)
contig_52 (4,929 bp)
contig_205 (2,344 bp)
contig_258 (9,101 bp)
contig_75 (9,189 bp)
contig_202 (2,772 bp)
contig_180 (34,957 bp)
contig_217 (5,947 bp)
contig_38 (11,858 bp)
contig_148 (2,679 bp)
contig_241 (3,936 bp)
contig_11 (1,910 bp)
contig_210 (4,400 bp)
contig_218 (4,512 bp)
contig_273 (25,775 bp)
contig_29 (30,656 bp)
contig_242 (3,245 bp)
contig_304 (7,235 bp)
contig_10 (5,265 bp)
contig_54 (34,000 bp)
contig_134 (1,782 bp)
contig_25 (8,547 bp)
contig_266 (10,562 bp)
contig_149 (9,356 bp)
contig_133 (2,517 bp)
contig_226 (5,993 bp)
contig_82 (2,817 bp)
contig_275 (15,002 bp)
contig_276 (23,433 bp)
contig_194 (2,847 bp)
contig_84 (4,827 bp)
contig_100 (3,117 bp)
contig_96 (4,768 bp)
contig_204 (5,128 bp)
contig_174 (3,406 bp)
contig_246 (4,126 bp)
contig_268 (56,305 bp)
contig_291 (20,472 bp)
contig_214 (4,343 bp)
contig_44 (2,848 bp)
contig_230 (4,146 bp)
contig_156 (4,484 bp)
contig_278 (7,831 bp)
contig_51 (3,406 bp)
contig_7 (4,036 bp)
contig_72 (5,625 bp)
contig_93 (3,755 bp)
contig_199 (13,831 bp)
contig_27 (19,953 bp)
contig_125 (3,003 bp)
contig_260 (2,816 bp)
contig_43 (2,850 bp)
contig_60 (7,455 bp)
contig_28 (2,844 bp)
contig_235 (4,254 bp)
contig_144 (4,559 bp)
contig_181 (8,819 bp)
contig_106 (56,327 bp)
contig_26 (9,988 bp)
contig_46 (7,186 bp)
contig_69 (2,896 bp)
contig_200 (13,930 bp)
contig_182 (2,739 bp)
contig_281 (2,635 bp)
contig_49 (8,745 bp)
contig_172 (8,528 bp)
contig_192 (1,341 bp)


[1;4;93mLoading alignments[0m [2m(2025-11-10 20:06:04)[0m
hybracter-hybrid/processing/incomplete/bwa_incomplete/NCPPB_2914_1.sam: 1,655,698 alignments from 1,072,905 reads
hybracter-hybrid/processing/incomplete/bwa_incomplete/NCPPB_2914_2.sam: 1,689,406 alignments from 1,074,042 reads

Filtering for high-quality end-to-end alignments:
  1,136,356 alignments kept
  2,208,748 alignments discarded


[1;4;93mPolishing assembly sequences[0m [2m(2025-11-10 20:06:15)[0m
[2m    For each position in the assembly, Polypolish determines the read depth
at that position and collects all aligned bases. It then polishes the assembly
by looking for positions where the pileup unambiguously supports a different
sequence than the assembly.[0m

Polishing contig_272 (14,212 bp):
  mean read depth: 68.5x
  611 bp have a depth of zero (95.7008% coverage)
  28 positions changed (0.1970% of total positions)
  estimated pre-polishing sequence accuracy: 99.8030% (Q27.05)

Polishing contig_117 (2,510 bp):
  mean read depth: 87.7x
  49 bp have a depth of zero (98.0478% coverage)
  6 positions changed (0.2390% of total positions)
  estimated pre-polishing sequence accuracy: 99.7610% (Q26.22)

Polishing contig_244 (2,466 bp):
  mean read depth: 95.8x
  10 bp have a depth of zero (99.5945% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_222 (5,564 bp):
  mean read depth: 117.4x
  18 bp have a depth of zero (99.6765% coverage)
  15 positions changed (0.2696% of total positions)
  estimated pre-polishing sequence accuracy: 99.7304% (Q25.69)

Polishing contig_203 (6,782 bp):
  mean read depth: 81.2x
  256 bp have a depth of zero (96.2253% coverage)
  35 positions changed (0.5161% of total positions)
  estimated pre-polishing sequence accuracy: 99.4839% (Q22.87)

Polishing contig_265 (9,095 bp):
  mean read depth: 92.9x
  195 bp have a depth of zero (97.8560% coverage)
  58 positions changed (0.6377% of total positions)
  estimated pre-polishing sequence accuracy: 99.3623% (Q21.95)

Polishing contig_13 (1,655 bp):
  mean read depth: 158.8x
  2 bp have a depth of zero (99.8792% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_280 (4,386 bp):
  mean read depth: 143.3x
  2 bp have a depth of zero (99.9544% coverage)
  2 positions changed (0.0456% of total positions)
  estimated pre-polishing sequence accuracy: 99.9544% (Q33.41)

Polishing contig_271 (2,747 bp):
  mean read depth: 169.3x
  2 bp have a depth of zero (99.9272% coverage)
  4 positions changed (0.1456% of total positions)
  estimated pre-polishing sequence accuracy: 99.8544% (Q28.37)

Polishing contig_187 (10,341 bp):
  mean read depth: 38.9x
  1,270 bp have a depth of zero (87.7188% coverage)
  290 positions changed (2.8044% of total positions)
  estimated pre-polishing sequence accuracy: 97.1956% (Q15.52)

Polishing contig_113 (8,754 bp):
  mean read depth: 85.3x
  321 bp have a depth of zero (96.3331% coverage)
  21 positions changed (0.2399% of total positions)
  estimated pre-polishing sequence accuracy: 99.7601% (Q26.20)

Polishing contig_95 (2,875 bp):
  mean read depth: 153.8x
  3 bp have a depth of zero (99.8957% coverage)
  3 positions changed (0.1043% of total positions)
  estimated pre-polishing sequence accuracy: 99.8957% (Q29.82)

Polishing contig_62 (3,564 bp):
  mean read depth: 87.4x
  11 bp have a depth of zero (99.6914% coverage)
  12 positions changed (0.3367% of total positions)
  estimated pre-polishing sequence accuracy: 99.6633% (Q24.73)

Polishing contig_285 (3,813 bp):
  mean read depth: 123.2x
  7 bp have a depth of zero (99.8164% coverage)
  3 positions changed (0.0787% of total positions)
  estimated pre-polishing sequence accuracy: 99.9213% (Q31.04)

Polishing contig_118 (3,398 bp):
  mean read depth: 85.3x
  710 bp have a depth of zero (79.1054% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_89 (3,790 bp):
  mean read depth: 76.0x
  356 bp have a depth of zero (90.6069% coverage)
  27 positions changed (0.7124% of total positions)
  estimated pre-polishing sequence accuracy: 99.2876% (Q21.47)

Polishing contig_102 (7,993 bp):
  mean read depth: 132.5x
  6 bp have a depth of zero (99.9249% coverage)
  6 positions changed (0.0751% of total positions)
  estimated pre-polishing sequence accuracy: 99.9249% (Q31.25)

Polishing contig_225 (8,330 bp):
  mean read depth: 96.6x
  4 bp have a depth of zero (99.9520% coverage)
  69 positions changed (0.8283% of total positions)
  estimated pre-polishing sequence accuracy: 99.1717% (Q20.82)

Polishing contig_167 (15,624 bp):
  mean read depth: 74.9x
  239 bp have a depth of zero (98.4703% coverage)
  25 positions changed (0.1600% of total positions)
  estimated pre-polishing sequence accuracy: 99.8400% (Q27.96)

Polishing contig_261 (6,318 bp):
  mean read depth: 106.7x
  6 bp have a depth of zero (99.9050% coverage)
  15 positions changed (0.2374% of total positions)
  estimated pre-polishing sequence accuracy: 99.7626% (Q26.24)

Polishing contig_169 (5,615 bp):
  mean read depth: 58.2x
  1,046 bp have a depth of zero (81.3713% coverage)
  113 positions changed (2.0125% of total positions)
  estimated pre-polishing sequence accuracy: 97.9875% (Q16.96)

Polishing contig_264 (15,050 bp):
  mean read depth: 89.8x
  824 bp have a depth of zero (94.5249% coverage)
  272 positions changed (1.8073% of total positions)
  estimated pre-polishing sequence accuracy: 98.1927% (Q17.43)

Polishing contig_58 (12,840 bp):
  mean read depth: 55.6x
  1,560 bp have a depth of zero (87.8505% coverage)
  23 positions changed (0.1791% of total positions)
  estimated pre-polishing sequence accuracy: 99.8209% (Q27.47)

Polishing contig_23 (1,473 bp):
  mean read depth: 118.3x
  14 bp have a depth of zero (99.0496% coverage)
  4 positions changed (0.2716% of total positions)
  estimated pre-polishing sequence accuracy: 99.7284% (Q25.66)

Polishing contig_6 (3,420 bp):
  mean read depth: 195.4x
  291 bp have a depth of zero (91.4912% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_83 (19,002 bp):
  mean read depth: 77.7x
  295 bp have a depth of zero (98.4475% coverage)
  139 positions changed (0.7315% of total positions)
  estimated pre-polishing sequence accuracy: 99.2685% (Q21.36)

Polishing contig_155 (12,751 bp):
  mean read depth: 71.6x
  720 bp have a depth of zero (94.3534% coverage)
  120 positions changed (0.9411% of total positions)
  estimated pre-polishing sequence accuracy: 99.0589% (Q20.26)

Polishing contig_141 (5,571 bp):
  mean read depth: 102.8x
  9 bp have a depth of zero (99.8384% coverage)
  16 positions changed (0.2872% of total positions)
  estimated pre-polishing sequence accuracy: 99.7128% (Q25.42)

Polishing contig_189 (4,588 bp):
  mean read depth: 155.1x
  13 bp have a depth of zero (99.7167% coverage)
  8 positions changed (0.1744% of total positions)
  estimated pre-polishing sequence accuracy: 99.8256% (Q27.59)

Polishing contig_289 (10,230 bp):
  mean read depth: 98.3x
  386 bp have a depth of zero (96.2268% coverage)
  93 positions changed (0.9091% of total positions)
  estimated pre-polishing sequence accuracy: 99.0909% (Q20.41)

Polishing contig_279 (7,186 bp):
  mean read depth: 86.8x
  16 bp have a depth of zero (99.7773% coverage)
  5 positions changed (0.0696% of total positions)
  estimated pre-polishing sequence accuracy: 99.9304% (Q31.58)

Polishing contig_138 (4,411 bp):
  mean read depth: 98.3x
  21 bp have a depth of zero (99.5239% coverage)
  8 positions changed (0.1814% of total positions)
  estimated pre-polishing sequence accuracy: 99.8186% (Q27.41)

Polishing contig_236 (2,182 bp):
  mean read depth: 65.4x
  7 bp have a depth of zero (99.6792% coverage)
  21 positions changed (0.9624% of total positions)
  estimated pre-polishing sequence accuracy: 99.0376% (Q20.17)

Polishing contig_121 (75,019 bp):
  mean read depth: 58.5x
  13,233 bp have a depth of zero (82.3605% coverage)
  1,078 positions changed (1.4370% of total positions)
  estimated pre-polishing sequence accuracy: 98.5630% (Q18.43)

Polishing contig_116 (5,036 bp):
  mean read depth: 207.0x
  214 bp have a depth of zero (95.7506% coverage)
  3 positions changed (0.0596% of total positions)
  estimated pre-polishing sequence accuracy: 99.9404% (Q32.25)

Polishing contig_151 (8,227 bp):
  mean read depth: 78.6x
  107 bp have a depth of zero (98.6994% coverage)
  4 positions changed (0.0486% of total positions)
  estimated pre-polishing sequence accuracy: 99.9514% (Q33.13)

Polishing contig_24 (9,222 bp):
  mean read depth: 77.2x
  1,004 bp have a depth of zero (89.1130% coverage)
  93 positions changed (1.0085% of total positions)
  estimated pre-polishing sequence accuracy: 98.9915% (Q19.96)

Polishing contig_104 (3,332 bp):
  mean read depth: 59.9x
  6 bp have a depth of zero (99.8199% coverage)
  7 positions changed (0.2101% of total positions)
  estimated pre-polishing sequence accuracy: 99.7899% (Q26.78)

Polishing contig_3 (7,102 bp):
  mean read depth: 75.9x
  80 bp have a depth of zero (98.8736% coverage)
  63 positions changed (0.8871% of total positions)
  estimated pre-polishing sequence accuracy: 99.1129% (Q20.52)

Polishing contig_4 (1,999 bp):
  mean read depth: 220.1x
  8 bp have a depth of zero (99.5998% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_124 (2,268 bp):
  mean read depth: 60.2x
  5 bp have a depth of zero (99.7795% coverage)
  10 positions changed (0.4409% of total positions)
  estimated pre-polishing sequence accuracy: 99.5591% (Q23.56)

Polishing contig_79 (4,633 bp):
  mean read depth: 95.4x
  3 bp have a depth of zero (99.9352% coverage)
  3 positions changed (0.0648% of total positions)
  estimated pre-polishing sequence accuracy: 99.9352% (Q31.89)

Polishing contig_50 (4,463 bp):
  mean read depth: 65.6x
  677 bp have a depth of zero (84.8308% coverage)
  30 positions changed (0.6722% of total positions)
  estimated pre-polishing sequence accuracy: 99.3278% (Q21.73)

Polishing contig_162 (1,996 bp):
  mean read depth: 187.0x
  18 bp have a depth of zero (99.0982% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_195 (4,149 bp):
  mean read depth: 58.8x
  148 bp have a depth of zero (96.4329% coverage)
  30 positions changed (0.7231% of total positions)
  estimated pre-polishing sequence accuracy: 99.2769% (Q21.41)

Polishing contig_234 (2,471 bp):
  mean read depth: 44.1x
  159 bp have a depth of zero (93.5654% coverage)
  43 positions changed (1.7402% of total positions)
  estimated pre-polishing sequence accuracy: 98.2598% (Q17.59)

Polishing contig_15 (6,674 bp):
  mean read depth: 86.4x
  9 bp have a depth of zero (99.8651% coverage)
  9 positions changed (0.1349% of total positions)
  estimated pre-polishing sequence accuracy: 99.8651% (Q28.70)

Polishing contig_183 (2,267 bp):
  mean read depth: 109.4x
  49 bp have a depth of zero (97.8386% coverage)
  6 positions changed (0.2647% of total positions)
  estimated pre-polishing sequence accuracy: 99.7353% (Q25.77)

Polishing contig_253 (14,903 bp):
  mean read depth: 69.1x
  194 bp have a depth of zero (98.6982% coverage)
  239 positions changed (1.6037% of total positions)
  estimated pre-polishing sequence accuracy: 98.3963% (Q17.95)

Polishing contig_239 (2,374 bp):
  mean read depth: 50.8x
  46 bp have a depth of zero (98.0623% coverage)
  8 positions changed (0.3370% of total positions)
  estimated pre-polishing sequence accuracy: 99.6630% (Q24.72)

Polishing contig_77 (6,406 bp):
  mean read depth: 84.1x
  399 bp have a depth of zero (93.7715% coverage)
  60 positions changed (0.9366% of total positions)
  estimated pre-polishing sequence accuracy: 99.0634% (Q20.28)

Polishing contig_237 (3,135 bp):
  mean read depth: 83.6x
  21 bp have a depth of zero (99.3301% coverage)
  8 positions changed (0.2552% of total positions)
  estimated pre-polishing sequence accuracy: 99.7448% (Q25.93)

Polishing contig_177 (3,639 bp):
  mean read depth: 65.4x
  13 bp have a depth of zero (99.6428% coverage)
  12 positions changed (0.3298% of total positions)
  estimated pre-polishing sequence accuracy: 99.6702% (Q24.82)

Polishing contig_294 (6,896 bp):
  mean read depth: 120.1x
  67 bp have a depth of zero (99.0284% coverage)
  16 positions changed (0.2320% of total positions)
  estimated pre-polishing sequence accuracy: 99.7680% (Q26.34)

Polishing contig_45 (26,913 bp):
  mean read depth: 80.8x
  2,870 bp have a depth of zero (89.3360% coverage)
  378 positions changed (1.4045% of total positions)
  estimated pre-polishing sequence accuracy: 98.5955% (Q18.52)

Polishing contig_224 (2,734 bp):
  mean read depth: 110.9x
  383 bp have a depth of zero (85.9912% coverage)
  2 positions changed (0.0732% of total positions)
  estimated pre-polishing sequence accuracy: 99.9268% (Q31.36)

Polishing contig_88 (17,704 bp):
  mean read depth: 118.2x
  739 bp have a depth of zero (95.8258% coverage)
  52 positions changed (0.2937% of total positions)
  estimated pre-polishing sequence accuracy: 99.7063% (Q25.32)

Polishing contig_22 (3,105 bp):
  mean read depth: 60.5x
  20 bp have a depth of zero (99.3559% coverage)
  15 positions changed (0.4831% of total positions)
  estimated pre-polishing sequence accuracy: 99.5169% (Q23.16)

Polishing contig_216 (5,414 bp):
  mean read depth: 86.4x
  29 bp have a depth of zero (99.4644% coverage)
  17 positions changed (0.3140% of total positions)
  estimated pre-polishing sequence accuracy: 99.6860% (Q25.03)

Polishing contig_171 (37,399 bp):
  mean read depth: 83.5x
  1,958 bp have a depth of zero (94.7646% coverage)
  303 positions changed (0.8102% of total positions)
  estimated pre-polishing sequence accuracy: 99.1898% (Q20.91)

Polishing contig_300 (10,428 bp):
  mean read depth: 90.4x
  10 bp have a depth of zero (99.9041% coverage)
  46 positions changed (0.4411% of total positions)
  estimated pre-polishing sequence accuracy: 99.5589% (Q23.55)

Polishing contig_90 (14,715 bp):
  mean read depth: 55.1x
  1,048 bp have a depth of zero (92.8780% coverage)
  119 positions changed (0.8087% of total positions)
  estimated pre-polishing sequence accuracy: 99.1913% (Q20.92)

Polishing contig_282 (7,417 bp):
  mean read depth: 107.3x
  29 bp have a depth of zero (99.6090% coverage)
  26 positions changed (0.3505% of total positions)
  estimated pre-polishing sequence accuracy: 99.6495% (Q24.55)

Polishing contig_99 (3,320 bp):
  mean read depth: 84.1x
  4 bp have a depth of zero (99.8795% coverage)
  2 positions changed (0.0602% of total positions)
  estimated pre-polishing sequence accuracy: 99.9398% (Q32.20)

Polishing contig_142 (2,705 bp):
  mean read depth: 112.4x
  276 bp have a depth of zero (89.7967% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_168 (2,533 bp):
  mean read depth: 64.9x
  36 bp have a depth of zero (98.5788% coverage)
  5 positions changed (0.1974% of total positions)
  estimated pre-polishing sequence accuracy: 99.8026% (Q27.05)

Polishing contig_94 (7,003 bp):
  mean read depth: 65.6x
  146 bp have a depth of zero (97.9152% coverage)
  42 positions changed (0.5997% of total positions)
  estimated pre-polishing sequence accuracy: 99.4003% (Q22.22)

Polishing contig_251 (5,671 bp):
  mean read depth: 112.9x
  16 bp have a depth of zero (99.7179% coverage)
  8 positions changed (0.1411% of total positions)
  estimated pre-polishing sequence accuracy: 99.8589% (Q28.51)

Polishing contig_137 (4,289 bp):
  mean read depth: 99.1x
  44 bp have a depth of zero (98.9741% coverage)
  5 positions changed (0.1166% of total positions)
  estimated pre-polishing sequence accuracy: 99.8834% (Q29.33)

Polishing contig_173 (3,905 bp):
  mean read depth: 108.0x
  3 bp have a depth of zero (99.9232% coverage)
  4 positions changed (0.1024% of total positions)
  estimated pre-polishing sequence accuracy: 99.8976% (Q29.90)

Polishing contig_67 (13,477 bp):
  mean read depth: 95.8x
  5 bp have a depth of zero (99.9629% coverage)
  119 positions changed (0.8830% of total positions)
  estimated pre-polishing sequence accuracy: 99.1170% (Q20.54)

Polishing contig_255 (9,499 bp):
  mean read depth: 62.2x
  483 bp have a depth of zero (94.9153% coverage)
  16 positions changed (0.1684% of total positions)
  estimated pre-polishing sequence accuracy: 99.8316% (Q27.74)

Polishing contig_16 (3,931 bp):
  mean read depth: 252.9x
  5 bp have a depth of zero (99.8728% coverage)
  2 positions changed (0.0509% of total positions)
  estimated pre-polishing sequence accuracy: 99.9491% (Q32.93)

Polishing contig_17 (2,872 bp):
  mean read depth: 53.1x
  126 bp have a depth of zero (95.6128% coverage)
  54 positions changed (1.8802% of total positions)
  estimated pre-polishing sequence accuracy: 98.1198% (Q17.26)

Polishing contig_196 (3,529 bp):
  mean read depth: 103.8x
  15 bp have a depth of zero (99.5750% coverage)
  15 positions changed (0.4250% of total positions)
  estimated pre-polishing sequence accuracy: 99.5750% (Q23.72)

Polishing contig_143 (5,382 bp):
  mean read depth: 250.2x
  2 bp have a depth of zero (99.9628% coverage)
  1 position changed (0.0186% of total positions)
  estimated pre-polishing sequence accuracy: 99.9814% (Q37.31)

Polishing contig_209 (7,734 bp):
  mean read depth: 93.6x
  114 bp have a depth of zero (98.5260% coverage)
  95 positions changed (1.2283% of total positions)
  estimated pre-polishing sequence accuracy: 98.7717% (Q19.11)

Polishing contig_270 (29,247 bp):
  mean read depth: 58.6x
  2,200 bp have a depth of zero (92.4779% coverage)
  418 positions changed (1.4292% of total positions)
  estimated pre-polishing sequence accuracy: 98.5708% (Q18.45)

Polishing contig_48 (24,783 bp):
  mean read depth: 102.0x
  114 bp have a depth of zero (99.5400% coverage)
  199 positions changed (0.8030% of total positions)
  estimated pre-polishing sequence accuracy: 99.1970% (Q20.95)

Polishing contig_80 (35,758 bp):
  mean read depth: 121.6x
  2 bp have a depth of zero (99.9944% coverage)
  101 positions changed (0.2825% of total positions)
  estimated pre-polishing sequence accuracy: 99.7175% (Q25.49)

Polishing contig_164 (5,601 bp):
  mean read depth: 77.3x
  430 bp have a depth of zero (92.3228% coverage)
  5 positions changed (0.0893% of total positions)
  estimated pre-polishing sequence accuracy: 99.9107% (Q30.49)

Polishing contig_292 (9,506 bp):
  mean read depth: 64.8x
  43 bp have a depth of zero (99.5477% coverage)
  85 positions changed (0.8942% of total positions)
  estimated pre-polishing sequence accuracy: 99.1058% (Q20.49)

Polishing contig_35 (2,238 bp):
  mean read depth: 73.0x
  4 bp have a depth of zero (99.8213% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_219 (10,728 bp):
  mean read depth: 81.8x
  29 bp have a depth of zero (99.7297% coverage)
  51 positions changed (0.4754% of total positions)
  estimated pre-polishing sequence accuracy: 99.5246% (Q23.23)

Polishing contig_132 (6,119 bp):
  mean read depth: 100.2x
  58 bp have a depth of zero (99.0521% coverage)
  5 positions changed (0.0817% of total positions)
  estimated pre-polishing sequence accuracy: 99.9183% (Q30.88)

Polishing contig_250 (7,218 bp):
  mean read depth: 132.6x
  7 bp have a depth of zero (99.9030% coverage)
  2 positions changed (0.0277% of total positions)
  estimated pre-polishing sequence accuracy: 99.9723% (Q35.57)

Polishing contig_231 (10,706 bp):
